2025-10-08T23:09:21:    ▲ Next.js 15.5.4
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\stringify.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\terminal-highlight.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\warn-once.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\warn-once.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\warning.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\warning.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\next\node_modules\postcss\lib\warning.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\react\jsx-dev-runtime.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\cmp.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\cmp.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\cmp.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\lt.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\lt.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\lt.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\lte.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\lte.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\internal\constants.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\lte.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\internal\constants.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\neq.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\parse.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\internal\constants.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\parse.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\neq.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\semver\functions\satisfies.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\sharp\lib\operation.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\sharp\lib\output.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\sharp\lib\sharp.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\sharp\lib\output.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\base64.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\binary-search.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\binary-search.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\base64.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\quick-sort.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\mapping-list.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\binary-search.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\mapping-list.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\quick-sort.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\base64.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\source-map-consumer.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\source-map-consumer.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\quick-sort.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\source-map-js\lib\mapping-list.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\node_modules\typescript\lib\typescript.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\server.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\server.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\middleware-build-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\middleware-build-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\middleware-build-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\middleware-react-loadable-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\middleware-react-loadable-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\middleware-react-loadable-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\server-reference-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\server-reference-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\server-reference-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\next-font-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\next-font-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\next-font-manifest.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_app.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_app.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_app.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_document.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_document.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_document.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_error.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\pages\_error.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\app\_not-found\page.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\app\_not-found\page.js
2025-10-09T22:21:24: File changed: .next\standalone\Documents\npo-form-manager\.next\server\app\_not-found\page_client-reference-manifest.js
2025-10-09T22:21:30: Build successful! Starting app...
2025-10-09T22:21:30: Starting Next.js app...
2025-10-09T22:38:03: File changed: src\lib\supabase.ts
2025-10-09T22:38:03: File changed: src\lib\supabase.ts
2025-10-09T22:38:03: File changed: src\lib\supabase.ts
2025-10-09T22:38:04: 
[10:38:04 PM] Changes detected! Building...
2025-10-09T22:38:07: Starting auto-build watcher...
2025-10-09T22:38:07: Watching: C:\Users\Administrator\Documents\npo-form-manager
2025-10-09T22:38:07: 
[10:38:07 PM] Changes detected! Building...
2025-10-09T22:38:20: File changed: src\lib\supabase.ts
2025-10-09T22:38:20: File changed: src\lib\supabase.ts
2025-10-09T22:38:20: File changed: src\lib\supabase.ts
2025-10-09T22:38:21: File changed: .next\server\middleware-build-manifest.js
2025-10-09T22:38:21: File changed: .next\server\middleware-react-loadable-manifest.js
2025-10-09T22:38:21: File changed: .next\server\interception-route-rewrite-manifest.js
2025-10-09T22:38:21: File changed: .next\server\next-font-manifest.js
2025-10-09T22:38:21: File changed: .next\server\server-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\server\webpack-runtime.js
2025-10-09T22:38:21: File changed: .next\types\cache-life.d.ts
2025-10-09T22:38:21: File changed: .next\types\routes.d.ts
2025-10-09T22:38:21: File changed: .next\types\validator.ts
2025-10-09T22:38:21: File changed: .next\server\app\page.js
2025-10-09T22:38:21: File changed: .next\server\app\page_client-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\server\chunks\469.js
2025-10-09T22:38:21: File changed: .next\server\chunks\484.js
2025-10-09T22:38:21: File changed: .next\server\chunks\611.js
2025-10-09T22:38:21: File changed: .next\server\chunks\703.js
2025-10-09T22:38:21: File changed: .next\server\chunks\838.js
2025-10-09T22:38:21: File changed: .next\server\chunks\586.js
2025-10-09T22:38:21: File changed: .next\server\pages\_document.js
2025-10-09T22:38:21: File changed: .next\server\pages\_app.js
2025-10-09T22:38:21: File changed: .next\static\-zYpi06jWr2ZGvVlL3bRM\_buildManifest.js
2025-10-09T22:38:21: File changed: .next\static\-zYpi06jWr2ZGvVlL3bRM\_ssgManifest.js
2025-10-09T22:38:21: File changed: .next\static\chunks\139.7a5a8e93a21948c1.js
2025-10-09T22:38:21: File changed: .next\server\pages\_error.js
2025-10-09T22:38:21: File changed: .next\static\chunks\249-4bee67e0bedbd64e.js
2025-10-09T22:38:21: File changed: .next\static\chunks\297-4efb25cc8fa748de.js
2025-10-09T22:38:21: File changed: .next\static\chunks\2170a4aa-442e78585956817b.js
2025-10-09T22:38:21: File changed: .next\static\chunks\255-b479f2279b02049e.js
2025-10-09T22:38:21: File changed: .next\static\chunks\330-f0d75a52a01ea8b8.js
2025-10-09T22:38:21: File changed: .next\static\chunks\4bd1b696-c023c6e3521b1417.js
2025-10-09T22:38:21: File changed: .next\static\chunks\586-fd13259cf82cb116.js
2025-10-09T22:38:21: File changed: .next\static\chunks\646.f342b7cffc01feb0.js
2025-10-09T22:38:21: File changed: .next\static\chunks\main-app-9bebaa7e88a17288.js
2025-10-09T22:38:21: File changed: .next\static\chunks\framework-acd67e14855de5a2.js
2025-10-09T22:38:21: File changed: .next\static\chunks\main-e81d11582425d3cc.js
2025-10-09T22:38:21: File changed: .next\static\chunks\webpack-c4bfe31a515d7298.js
2025-10-09T22:38:21: File changed: .next\static\chunks\polyfills-42372ed130431b0a.js
2025-10-09T22:38:21: File changed: .next\static\css\d38e6df1f254a1b9.css
2025-10-09T22:38:21: File changed: .next\types\app\layout.ts
2025-10-09T22:38:21: File changed: .next\types\app\page.ts
2025-10-09T22:38:21: File changed: .next\server\app\admin\page_client-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\server\app\favicon.ico\route.js
2025-10-09T22:38:21: File changed: .next\server\app\admin\page.js
2025-10-09T22:38:21: File changed: .next\server\app\form\page.js
2025-10-09T22:38:21: File changed: .next\server\app\form\page_client-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\server\app\_not-found\page.js
2025-10-09T22:38:21: File changed: .next\server\app\_not-found\page_client-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\standalone\Documents\npo-form-manager\server.js
2025-10-09T22:38:21: File changed: .next\static\chunks\app\layout-8651de6b635b4348.js
2025-10-09T22:38:21: File changed: .next\static\chunks\app\page-52c30d541b62d6c0.js
2025-10-09T22:38:21: File changed: .next\static\chunks\pages\_app-82835f42865034fa.js
2025-10-09T22:38:21: File changed: .next\static\chunks\pages\_error-013f4188946cdd04.js
2025-10-09T22:38:21: File changed: .next\types\app\form\page.ts
2025-10-09T22:38:21: File changed: .next\types\app\admin\page.ts
2025-10-09T22:38:21: File changed: .next\server\app\admin\dashboard\page.js
2025-10-09T22:38:21: File changed: .next\server\app\admin\dashboard\page_client-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\server\app\user\dashboard\page.js
2025-10-09T22:38:21: File changed: .next\server\app\user\dashboard\page_client-reference-manifest.js
2025-10-09T22:38:21: File changed: .next\static\chunks\app\admin\page-b0c518c705b6ccc0.js
2025-10-09T22:38:21: File changed: .next\static\chunks\app\form\page-eea41af1a6d205e2.js
2025-10-09T22:38:21: File changed: .next\static\chunks\app\_not-found\page-13a8ede73a09a3e8.js
2025-10-09T22:38:21: File changed: .next\types\app\user\dashboard\page.ts
2025-10-09T22:38:21: File changed: .next\types\app\admin\dashboard\page.ts
2025-10-09T22:38:21: File changed: .next\standalone\Documents\npo-form-manager\node_modules\picocolors\picocolors.js
2025-10-09T22:38:21: File changed: .next\standalone\Documents\npo-form-manager\node_modules\caniuse-lite\data\features.js
