2025-10-08T23:09:21:    ▲ Next.js 15.5.4
2025-10-10T00:12:28:  ⨯ Failed to start server
2025-10-10T00:12:32:  ⨯ Failed to start server
2025-10-10T00:12:34:  ⨯ Failed to start server
2025-10-10T00:12:36:  ⨯ Failed to start server
2025-10-10T00:12:38:  ⨯ Failed to start server
2025-10-10T00:12:40:  ⨯ Failed to start server
2025-10-10T00:12:44:  ⨯ Failed to start server
2025-10-10T00:12:46:  ⨯ Failed to start server
2025-10-10T00:12:48:  ⨯ Failed to start server
2025-10-10T00:12:49:  ⨯ Failed to start server
2025-10-10T00:12:51:  ⨯ Failed to start server
2025-10-10T00:12:54:  ⨯ Failed to start server
2025-10-10T00:12:58:  ⨯ Failed to start server
2025-10-10T00:12:59:  ⨯ Failed to start server
2025-10-10T00:13:01:  ⨯ Failed to start server
2025-10-10T00:13:03:  ⨯ Failed to start server
2025-10-10T00:13:06:  ⨯ Failed to start server
2025-10-10T00:13:10:  ⨯ Failed to start server
2025-10-10T00:13:12:  ⨯ Failed to start server
2025-10-10T00:13:13:  ⨯ Failed to start server
2025-10-10T00:13:15:  ⨯ Failed to start server
2025-10-10T00:13:17:  ⨯ Failed to start server
2025-10-10T00:13:20:  ⨯ Failed to start server
2025-10-10T00:13:22:  ⨯ Failed to start server
2025-10-10T00:13:24:  ⨯ Failed to start server
2025-10-10T00:13:26:  ⨯ Failed to start server
2025-10-10T00:13:28:  ⨯ Failed to start server
2025-10-10T00:13:31:  ⨯ Failed to start server
2025-10-10T00:13:34:  ⨯ Failed to start server
2025-10-10T00:13:36:  ⨯ Failed to start server
2025-10-10T00:13:37:  ⨯ Failed to start server
2025-10-10T00:13:39:  ⨯ Failed to start server
2025-10-10T00:13:41:  ⨯ Failed to start server
2025-10-10T00:13:45:  ⨯ Failed to start server
2025-10-10T00:13:47:  ⨯ Failed to start server
2025-10-10T00:13:49:  ⨯ Failed to start server
2025-10-10T00:13:51:  ⨯ Failed to start server
2025-10-10T00:13:52:  ⨯ Failed to start server
2025-10-10T00:13:57:  ⨯ Failed to start server
2025-10-10T00:13:59:  ⨯ Failed to start server
2025-10-10T00:14:01:  ⨯ Failed to start server
2025-10-10T00:14:03:  ⨯ Failed to start server
2025-10-10T00:14:05:  ⨯ Failed to start server
2025-10-10T00:14:09:  ⨯ Failed to start server
2025-10-10T00:14:11:  ⨯ Failed to start server
2025-10-10T00:14:13:  ⨯ Failed to start server
2025-10-10T00:14:14:  ⨯ Failed to start server
2025-10-10T00:14:16:  ⨯ Failed to start server
2025-10-10T00:14:21:  ⨯ Failed to start server
2025-10-10T00:14:22:  ⨯ Failed to start server
2025-10-10T00:14:24:  ⨯ Failed to start server
2025-10-10T00:14:26:  ⨯ Failed to start server
2025-10-10T00:14:27:  ⨯ Failed to start server
2025-10-10T00:14:31:  ⨯ Failed to start server
2025-10-10T00:14:33:  ⨯ Failed to start server
2025-10-10T00:14:35:  ⨯ Failed to start server
2025-10-10T00:14:37:  ⨯ Failed to start server
2025-10-10T00:14:39:  ⨯ Failed to start server
2025-10-10T00:14:41:  ⨯ Failed to start server
2025-10-10T00:14:44:  ⨯ Failed to start server
2025-10-10T00:14:46:  ⨯ Failed to start server
2025-10-10T00:14:48:  ⨯ Failed to start server
2025-10-10T00:14:49:  ⨯ Failed to start server
2025-10-10T00:14:51:  ⨯ Failed to start server
2025-10-10T00:14:54:  ⨯ Failed to start server
2025-10-10T00:14:57:  ⨯ Failed to start server
2025-10-10T00:14:59:  ⨯ Failed to start server
2025-10-10T00:15:01:  ⨯ Failed to start server
2025-10-10T00:15:03:  ⨯ Failed to start server
2025-10-10T00:15:04:  ⨯ Failed to start server
2025-10-10T00:15:08:  ⨯ Failed to start server
2025-10-10T00:15:11:  ⨯ Failed to start server
2025-10-10T00:15:12:  ⨯ Failed to start server
2025-10-10T00:15:14:  ⨯ Failed to start server
2025-10-10T00:15:16:  ⨯ Failed to start server
2025-10-10T00:15:19:  ⨯ Failed to start server
2025-10-10T00:15:22:  ⨯ Failed to start server
2025-10-10T00:15:24:  ⨯ Failed to start server
2025-10-10T00:15:26:  ⨯ Failed to start server
2025-10-10T00:15:27:  ⨯ Failed to start server
2025-10-10T00:15:29:  ⨯ Failed to start server
2025-10-10T00:15:33:  ⨯ Failed to start server
2025-10-10T00:15:35:  ⨯ Failed to start server
2025-10-10T00:15:37:  ⨯ Failed to start server
2025-10-10T00:15:39:  ⨯ Failed to start server
2025-10-10T00:15:40:  ⨯ Failed to start server
2025-10-10T00:15:44:  ⨯ Failed to start server
2025-10-10T00:15:46:  ⨯ Failed to start server
2025-10-10T00:15:48:  ⨯ Failed to start server
2025-10-10T00:15:49:  ⨯ Failed to start server
2025-10-10T00:15:51:  ⨯ Failed to start server
2025-10-10T00:15:54:  ⨯ Failed to start server
2025-10-10T00:15:58:  ⨯ Failed to start server
2025-10-10T00:15:59:  ⨯ Failed to start server
2025-10-10T00:16:01:  ⨯ Failed to start server
2025-10-10T00:16:03:  ⨯ Failed to start server
2025-10-10T00:16:05:  ⨯ Failed to start server
2025-10-10T00:16:09:  ⨯ Failed to start server
2025-10-10T00:16:11:  ⨯ Failed to start server
2025-10-10T00:16:13:  ⨯ Failed to start server
2025-10-10T00:16:15:  ⨯ Failed to start server
2025-10-10T00:16:17:  ⨯ Failed to start server
2025-10-10T00:16:20:  ⨯ Failed to start server
2025-10-10T00:16:22:  ⨯ Failed to start server
2025-10-10T00:16:24:  ⨯ Failed to start server
2025-10-10T00:16:26:  ⨯ Failed to start server
2025-10-10T00:16:28:  ⨯ Failed to start server
2025-10-10T00:16:31:  ⨯ Failed to start server
2025-10-10T00:16:33:  ⨯ Failed to start server
2025-10-10T00:16:35:  ⨯ Failed to start server
2025-10-10T00:16:37:  ⨯ Failed to start server
2025-10-10T00:16:38:  ⨯ Failed to start server
2025-10-10T00:16:40:  ⨯ Failed to start server
2025-10-10T00:16:43:  ⨯ Failed to start server
2025-10-10T00:16:46:  ⨯ Failed to start server
2025-10-10T00:16:48:  ⨯ Failed to start server
2025-10-10T00:16:50:  ⨯ Failed to start server
2025-10-10T00:16:51:  ⨯ Failed to start server
2025-10-10T00:16:53:  ⨯ Failed to start server
2025-10-10T00:16:58:  ⨯ Failed to start server
2025-10-10T00:17:00:  ⨯ Failed to start server
2025-10-10T00:17:01:  ⨯ Failed to start server
2025-10-10T00:17:03:  ⨯ Failed to start server
2025-10-10T00:17:05:  ⨯ Failed to start server
2025-10-10T00:17:09:  ⨯ Failed to start server
2025-10-10T00:17:12:  ⨯ Failed to start server
2025-10-10T00:17:14:  ⨯ Failed to start server
2025-10-10T00:17:16:  ⨯ Failed to start server
2025-10-10T00:17:18:  ⨯ Failed to start server
2025-10-10T00:17:22:  ⨯ Failed to start server
2025-10-10T00:17:23:  ⨯ Failed to start server
2025-10-10T00:17:25:  ⨯ Failed to start server
2025-10-10T00:17:27:  ⨯ Failed to start server
2025-10-10T00:17:29:  ⨯ Failed to start server
2025-10-10T00:17:32:  ⨯ Failed to start server
2025-10-10T00:17:34:  ⨯ Failed to start server
2025-10-10T00:17:36:  ⨯ Failed to start server
2025-10-10T00:17:38:  ⨯ Failed to start server
2025-10-10T00:17:40:  ⨯ Failed to start server
2025-10-10T00:17:41:  ⨯ Failed to start server
2025-10-10T00:17:45:  ⨯ Failed to start server
2025-10-10T00:17:48:  ⨯ Failed to start server
2025-10-10T00:17:50:  ⨯ Failed to start server
2025-10-10T00:17:51:  ⨯ Failed to start server
2025-10-10T00:17:53:  ⨯ Failed to start server
2025-10-10T00:17:57:  ⨯ Failed to start server
2025-10-10T00:18:01:  ⨯ Failed to start server
2025-10-10T00:18:02:  ⨯ Failed to start server
2025-10-10T00:18:04:  ⨯ Failed to start server
2025-10-10T00:18:06:  ⨯ Failed to start server
2025-10-10T00:18:10:  ⨯ Failed to start server
2025-10-10T00:18:12:  ⨯ Failed to start server
2025-10-10T00:18:14:  ⨯ Failed to start server
2025-10-10T00:18:16:  ⨯ Failed to start server
2025-10-10T00:18:18:  ⨯ Failed to start server
2025-10-10T00:18:22:  ⨯ Failed to start server
2025-10-10T00:18:23:  ⨯ Failed to start server
2025-10-10T00:18:25:  ⨯ Failed to start server
2025-10-10T00:18:27:  ⨯ Failed to start server
2025-10-10T00:18:29:  ⨯ Failed to start server
2025-10-10T00:18:32:  ⨯ Failed to start server
2025-10-10T00:18:35:  ⨯ Failed to start server
2025-10-10T00:18:37:  ⨯ Failed to start server
2025-10-10T00:18:38:  ⨯ Failed to start server
2025-10-10T00:18:40:  ⨯ Failed to start server
2025-10-10T00:18:42:  ⨯ Failed to start server
2025-10-10T00:18:46:  ⨯ Failed to start server
2025-10-10T00:18:48:  ⨯ Failed to start server
2025-10-10T00:18:50:  ⨯ Failed to start server
2025-10-10T00:18:52:  ⨯ Failed to start server
2025-10-10T00:18:53:  ⨯ Failed to start server
2025-10-10T00:18:58:  ⨯ Failed to start server
2025-10-10T00:19:00:  ⨯ Failed to start server
2025-10-10T00:19:02:  ⨯ Failed to start server
2025-10-10T00:19:04:  ⨯ Failed to start server
2025-10-10T00:19:05:  ⨯ Failed to start server
2025-10-10T00:19:09:  ⨯ Failed to start server
2025-10-10T00:19:11:  ⨯ Failed to start server
2025-10-10T00:19:13:  ⨯ Failed to start server
2025-10-10T00:19:15:  ⨯ Failed to start server
2025-10-10T00:19:17:  ⨯ Failed to start server
2025-10-10T00:19:20:  ⨯ Failed to start server
2025-10-10T00:19:23:  ⨯ Failed to start server
2025-10-10T00:19:25:  ⨯ Failed to start server
2025-10-10T00:19:26:  ⨯ Failed to start server
2025-10-10T00:19:28:  ⨯ Failed to start server
2025-10-10T00:19:30:  ⨯ Failed to start server
2025-10-10T00:19:33:  ⨯ Failed to start server
2025-10-10T00:19:36:  ⨯ Failed to start server
2025-10-10T00:19:37:  ⨯ Failed to start server
2025-10-10T00:19:39:  ⨯ Failed to start server
2025-10-10T00:19:41:  ⨯ Failed to start server
2025-10-10T00:19:44:  ⨯ Failed to start server
2025-10-10T00:19:46:  ⨯ Failed to start server
2025-10-10T00:19:48:  ⨯ Failed to start server
2025-10-10T00:19:50:  ⨯ Failed to start server
2025-10-10T00:19:52:  ⨯ Failed to start server
2025-10-10T00:19:54:  ⨯ Failed to start server
2025-10-10T00:19:58:  ⨯ Failed to start server
2025-10-10T00:20:00:  ⨯ Failed to start server
2025-10-10T00:20:02:  ⨯ Failed to start server
2025-10-10T00:20:04:  ⨯ Failed to start server
2025-10-10T00:20:05:  ⨯ Failed to start server
2025-10-10T00:20:09:  ⨯ Failed to start server
2025-10-10T00:20:11:  ⨯ Failed to start server
2025-10-10T00:20:13:  ⨯ Failed to start server
2025-10-10T00:20:15:  ⨯ Failed to start server
2025-10-10T00:20:17:  ⨯ Failed to start server
2025-10-10T00:20:20:  ⨯ Failed to start server
2025-10-10T00:20:22:  ⨯ Failed to start server
2025-10-10T00:20:24:  ⨯ Failed to start server
2025-10-10T00:20:26:  ⨯ Failed to start server
2025-10-10T00:20:28:  ⨯ Failed to start server
2025-10-10T00:20:29:  ⨯ Failed to start server
2025-10-10T00:20:33:  ⨯ Failed to start server
2025-10-10T00:20:36:  ⨯ Failed to start server
2025-10-10T00:20:37:  ⨯ Failed to start server
2025-10-10T00:20:39:  ⨯ Failed to start server
2025-10-10T00:20:40:  ⨯ Failed to start server
2025-10-10T00:20:43:  ⨯ Failed to start server
2025-10-10T00:20:47:  ⨯ Failed to start server
2025-10-10T00:20:49:  ⨯ Failed to start server
2025-10-10T00:20:50:  ⨯ Failed to start server
2025-10-10T00:20:52:  ⨯ Failed to start server
2025-10-10T00:20:54:  ⨯ Failed to start server
2025-10-10T00:20:59:  ⨯ Failed to start server
2025-10-10T00:21:00:  ⨯ Failed to start server
2025-10-10T00:21:02:  ⨯ Failed to start server
2025-10-10T00:21:04:  ⨯ Failed to start server
2025-10-10T00:21:06:  ⨯ Failed to start server
2025-10-10T00:21:10:  ⨯ Failed to start server
2025-10-10T00:21:13:  ⨯ Failed to start server
2025-10-10T00:21:15:  ⨯ Failed to start server
2025-10-10T00:21:16:  ⨯ Failed to start server
2025-10-10T00:21:18:  ⨯ Failed to start server
2025-10-10T00:21:23:  ⨯ Failed to start server
2025-10-10T00:21:25:  ⨯ Failed to start server
2025-10-10T00:21:26:  ⨯ Failed to start server
2025-10-10T00:21:28:  ⨯ Failed to start server
2025-10-10T00:21:29:  ⨯ Failed to start server
2025-10-10T00:21:33:  ⨯ Failed to start server
2025-10-10T00:21:35:  ⨯ Failed to start server
2025-10-10T00:21:37:  ⨯ Failed to start server
2025-10-10T00:21:39:  ⨯ Failed to start server
2025-10-10T00:21:41:  ⨯ Failed to start server
2025-10-10T00:21:43:  ⨯ Failed to start server
2025-10-10T00:21:46:  ⨯ Failed to start server
2025-10-10T00:21:48:  ⨯ Failed to start server
2025-10-10T00:21:50:  ⨯ Failed to start server
2025-10-10T00:21:52:  ⨯ Failed to start server
2025-10-10T00:21:53:  ⨯ Failed to start server
2025-10-10T00:21:57:  ⨯ Failed to start server
2025-10-10T00:22:00:  ⨯ Failed to start server
2025-10-10T00:22:01:  ⨯ Failed to start server
2025-10-10T00:22:03:  ⨯ Failed to start server
2025-10-10T00:22:05:  ⨯ Failed to start server
2025-10-10T00:22:08:  ⨯ Failed to start server
2025-10-10T00:22:12:  ⨯ Failed to start server
2025-10-10T00:22:14:  ⨯ Failed to start server
2025-10-10T00:22:16:  ⨯ Failed to start server
2025-10-10T00:22:17:  ⨯ Failed to start server
2025-10-10T00:22:20:  ⨯ Failed to start server
2025-10-10T00:22:23:  ⨯ Failed to start server
2025-10-10T00:22:25:  ⨯ Failed to start server
2025-10-10T00:22:27:  ⨯ Failed to start server
2025-10-10T00:22:28:  ⨯ Failed to start server
2025-10-10T00:22:30:  ⨯ Failed to start server
2025-10-10T00:22:33:  ⨯ Failed to start server
2025-10-10T00:22:35:  ⨯ Failed to start server
2025-10-10T00:22:37:  ⨯ Failed to start server
2025-10-10T00:22:39:  ⨯ Failed to start server
2025-10-10T00:22:41:  ⨯ Failed to start server
2025-10-10T00:22:43:  ⨯ Failed to start server
2025-10-10T00:22:47:  ⨯ Failed to start server
2025-10-10T00:22:49:  ⨯ Failed to start server
2025-10-10T00:22:50:  ⨯ Failed to start server
2025-10-10T00:22:52:  ⨯ Failed to start server
2025-10-10T00:22:54:  ⨯ Failed to start server
2025-10-10T00:22:58:  ⨯ Failed to start server
2025-10-10T00:23:00:  ⨯ Failed to start server
2025-10-10T00:23:02:  ⨯ Failed to start server
2025-10-10T00:23:03:  ⨯ Failed to start server
2025-10-10T00:23:05:  ⨯ Failed to start server
2025-10-10T00:23:08:  ⨯ Failed to start server
2025-10-10T00:23:11:  ⨯ Failed to start server
2025-10-10T00:23:13:  ⨯ Failed to start server
2025-10-10T00:23:16:  ⨯ Failed to start server
2025-10-10T00:23:18:  ⨯ Failed to start server
2025-10-10T00:23:20:  ⨯ Failed to start server
2025-10-10T00:23:23:  ⨯ Failed to start server
2025-10-10T00:23:26:  ⨯ Failed to start server
2025-10-10T00:23:27:  ⨯ Failed to start server
2025-10-10T00:23:29:  ⨯ Failed to start server
2025-10-10T00:23:31:  ⨯ Failed to start server
2025-10-10T00:23:35:  ⨯ Failed to start server
2025-10-10T00:23:37:  ⨯ Failed to start server
2025-10-10T00:23:38:  ⨯ Failed to start server
2025-10-10T00:23:41:  ⨯ Failed to start server
2025-10-10T00:23:43:  ⨯ Failed to start server
2025-10-10T00:23:47:  ⨯ Failed to start server
2025-10-10T00:23:48:  ⨯ Failed to start server
2025-10-10T00:23:50:  ⨯ Failed to start server
2025-10-10T00:23:52:  ⨯ Failed to start server
2025-10-10T00:23:54:  ⨯ Failed to start server
2025-10-10T00:23:58:  ⨯ Failed to start server
2025-10-10T00:24:00:  ⨯ Failed to start server
2025-10-10T00:24:02:  ⨯ Failed to start server
2025-10-10T00:24:04:  ⨯ Failed to start server
2025-10-10T00:24:06:  ⨯ Failed to start server
2025-10-10T00:24:09:  ⨯ Failed to start server
2025-10-10T00:24:12:  ⨯ Failed to start server
2025-10-10T00:24:14:  ⨯ Failed to start server
2025-10-10T00:24:15:  ⨯ Failed to start server
2025-10-10T00:24:17:  ⨯ Failed to start server
2025-10-10T00:24:19:  ⨯ Failed to start server
2025-10-10T00:24:23:  ⨯ Failed to start server
2025-10-10T00:24:25:  ⨯ Failed to start server
2025-10-10T00:24:27:  ⨯ Failed to start server
2025-10-10T00:24:29:  ⨯ Failed to start server
2025-10-10T00:24:31:  ⨯ Failed to start server
2025-10-10T00:24:34:  ⨯ Failed to start server
2025-10-10T00:24:36:  ⨯ Failed to start server
2025-10-10T00:24:38:  ⨯ Failed to start server
2025-10-10T00:24:40:  ⨯ Failed to start server
2025-10-10T00:24:41:  ⨯ Failed to start server
2025-10-10T00:24:44:  ⨯ Failed to start server
2025-10-10T00:24:47:  ⨯ Failed to start server
2025-10-10T00:24:49:  ⨯ Failed to start server
2025-10-10T00:24:51:  ⨯ Failed to start server
2025-10-10T00:24:52:  ⨯ Failed to start server
2025-10-10T00:24:54:  ⨯ Failed to start server
2025-10-10T00:24:58:  ⨯ Failed to start server
2025-10-10T00:25:00:  ⨯ Failed to start server
2025-10-10T00:25:02:  ⨯ Failed to start server
2025-10-10T00:25:04:  ⨯ Failed to start server
2025-10-10T00:25:05:  ⨯ Failed to start server
2025-10-10T00:25:07:  ⨯ Failed to start server
2025-10-10T00:25:12:  ⨯ Failed to start server
2025-10-10T00:25:14:  ⨯ Failed to start server
2025-10-10T00:25:15:  ⨯ Failed to start server
2025-10-10T00:25:17:  ⨯ Failed to start server
2025-10-10T00:25:19:  ⨯ Failed to start server
2025-10-10T00:25:23:  ⨯ Failed to start server
2025-10-10T00:25:25:  ⨯ Failed to start server
2025-10-10T00:25:27:  ⨯ Failed to start server
2025-10-10T00:25:29:  ⨯ Failed to start server
2025-10-10T00:25:31:  ⨯ Failed to start server
2025-10-10T00:25:34:  ⨯ Failed to start server
2025-10-10T00:25:36:  ⨯ Failed to start server
2025-10-10T00:25:38:  ⨯ Failed to start server
2025-10-10T00:25:40:  ⨯ Failed to start server
2025-10-10T00:25:42:  ⨯ Failed to start server
2025-10-10T00:25:44:  ⨯ Failed to start server
2025-10-10T00:25:47:  ⨯ Failed to start server
2025-10-10T00:25:49:  ⨯ Failed to start server
2025-10-10T00:25:51:  ⨯ Failed to start server
2025-10-10T00:25:53:  ⨯ Failed to start server
2025-10-10T00:25:55:  ⨯ Failed to start server
2025-10-10T00:25:59:  ⨯ Failed to start server
2025-10-10T00:26:01:  ⨯ Failed to start server
2025-10-10T00:26:03:  ⨯ Failed to start server
2025-10-10T00:26:05:  ⨯ Failed to start server
2025-10-10T00:26:07:  ⨯ Failed to start server
2025-10-10T00:26:10:  ⨯ Failed to start server
2025-10-10T00:26:12:  ⨯ Failed to start server
2025-10-10T00:26:14:  ⨯ Failed to start server
2025-10-10T00:26:16:  ⨯ Failed to start server
2025-10-10T00:26:17:  ⨯ Failed to start server
2025-10-10T00:26:19:  ⨯ Failed to start server
2025-10-10T00:26:23:  ⨯ Failed to start server
2025-10-10T00:26:25:  ⨯ Failed to start server
2025-10-10T00:26:27:  ⨯ Failed to start server
2025-10-10T00:26:29:  ⨯ Failed to start server
2025-10-10T00:26:31:  ⨯ Failed to start server
2025-10-10T00:26:33:  ⨯ Failed to start server
2025-10-10T00:26:36:  ⨯ Failed to start server
2025-10-10T00:26:38:  ⨯ Failed to start server
2025-10-10T00:26:40:  ⨯ Failed to start server
2025-10-10T00:26:41:  ⨯ Failed to start server
2025-10-10T00:26:43:  ⨯ Failed to start server
2025-10-10T00:26:47:  ⨯ Failed to start server
2025-10-10T00:26:49:  ⨯ Failed to start server
